id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_010686	chr4	130913334	130936148	+	2388.0	1	Laptm5|E3|RP23-412B2.5|4 D2.3|4|protein-coding	86.30799999999998	104.976	140.784	82.655	294.003	124.129	136.597	176.31799999999996	138.596	219.014	230.08	122.406	118.253	254.881	252.398	273.2005	29.419177631266646	185.432	63.14180713283396	121.786	23.772929983491736	111.4525	35.55969291909025	100.454	25.171587196678697	Laptm5
NM_011568	chr11	120594516	120598365	-	1124.0	1	Alyref|ALY|REF1|Refbp1|Thoc4|RP23-84C12.4|11 E2|11|protein-coding	68.753	59.661	43.264	83.061	39.786	59.143	53.423	51.654	51.302	23.929	28.45	63.27	73.822	20.955	26.603	33.194500000000005	9.321788696382237	35.857	10.475079856497484	55.4815	5.910705583938477	61.088	10.839946955589747	78.4415	6.532959551382563	Alyref
NM_018776	chr11	80046493	80080991	-	2386.0	1	Crlf3|BB164954|Creme9|Cytor4|RP23-253E9.5|11 B5|11 47.43 cM|protein-coding	37.464	41.596	61.897	40.446	136.789	36.468	38.174	47.63399999999999	34.298	68.972	65.953	34.125	32.876999999999995	93.101	84.59700000000002	110.693	36.90531712368831	63.925	2.8680251044929257	37.946999999999996	5.1604652890994025	37.819	0.5020458146415966	36.6615	5.352091226800979	Crlf3
NM_008538	chr10	37133243	37138926	-	4182.0	1	Marcks|Macs|PKCSL|-|10 B1|10 19.49 cM|protein-coding	22.437	26.892	19.814	27.353	49.932	37.729	41.918	70.223	42.405	67.444	52.62600000000001	41.734	30.504	71.355	98.434	74.18299999999998	34.29609310110993	36.22	23.20158770429301	34.6485	10.969347496546916	32.177499999999995	13.775147204295154	28.9285	2.2280934675188653	Marcks
NM_001163396	chr12	108635753	108688515	+	1940.0	1	Evl|AI528774|-|12|12 F2|protein-coding	21.796	16.795	31.707	21.529	93.858	25.775	23.342	22.926	21.212	34.979	34.45	24.289	26.043000000000006	44.003	39.972	66.91499999999999	38.10315601101829	33.0785	1.9395939007948888	19.003500000000006	3.1232906525009567	22.569000000000003	1.0931870837144104	23.785999999999998	3.1918800102760527	Evl
NM_028451	chr11	58009064	58062032	+	6594.0	1	Larp1|1810024J12Rik|3110040D16Rik|Larp|mKIAA0731|RP23-293I3.7|11|11 B2|protein-coding	103.066	82.23100000000002	57.882	107.974	30.264	105.046	90.372	65.358	91.31	27.633000000000006	34.519	107.639	122.382	20.156	23.16	26.712	5.023286573549217	46.2005	16.52013572886131	86.7705	6.419822466392722	96.719	8.976013480382019	115.178	10.187994503335618	Larp1
NM_011671	chr7	100493345	100502173	+	4123.0	1	Ucp2|Slc25a8|-|7 E3|7 54.36 cM|protein-coding	56.534	60.083	70.153	54.664	144.126	58.402	62.1	73.668	64.166	85.13600000000002	84.788	56.769	57.824	110.749	102.828	123.477	29.202095849442053	77.4705	10.348507742665053	62.1245	2.887116987584751	59.317	3.935756344084442	56.244	2.234457428549284	Ucp2
NM_007498	chr1	191170297	191183333	-	1970.0	1	Atf3|LRG-21|-|1 H6|1 96.28 cM|protein-coding	33.526	25.49	8.346	46.474	7.978	26.707	20.002	11.646	22.15	5.653	5.4110000000000005	35.032	40.217	7.622999999999998	12.92	10.449000000000002	3.4945217126239174	6.878500000000002	2.075358402782514	23.82	2.3617366491630256	26.764	9.562912108766882	43.3455	4.424367129884117	Atf3
NM_010219	chr6	128430107	128438631	-	2155.0	1	Fkbp4|59kDa|AL022792|AW208983|FKBP-4|FKBP-52|FKBP52|FKPB52|p59|-|6 F3|6|protein-coding	184.142	152.33100000000005	103.225	184.876	56.809	86.272	81.411	58.585	77.51100000000002	21.214	33.681	93.695	110.709	20.009	23.21	40.0095	23.75808074108679	68.453	49.17503399083722	114.92100000000002	52.905729368377465	132.7765	72.6417867380752	147.7925	52.44398864026261	Fkbp4
NM_010442	chr8	75093618	75100593	+	1569.0	1	Hmox1|D8Wsu38e|HO-1|HO1|Hemox|Hmox|Hsp32|-|8 C1|8 35.59 cM|protein-coding	13.969	17.247	17.7	11.836	59.772	16.378	22.717	40.323	23.621	84.88	53.813	18.3	14.657	103.495	106.471	83.1215	33.021179574630594	35.7565	25.535747188989788	20.434	4.507098623283055	18.343	6.185770121819915	13.2465	1.9947482297272623	Hmox1
NM_011267	chr1	153740353	153745468	+	2328.0	1	Rgs16|Rgs14|Rgsr|-|1 G3|1 65.43 cM|protein-coding	44.122	9.438	8.363	44.247	3.553	27.135	19.451	5.744	20.656	1.511	2.556	34.468	40.49800000000001	0.7759999999999999	1.996	2.7745	1.1009652583074552	5.4595	4.1061690783502796	15.047	7.932323871350694	31.7865	17.445031398653313	42.3725	2.6509433226683403	Rgs16
NM_008518	chr17	35194507	35196305	+	1090.0	1	Ltb|AI662801|LTbeta|Tnfc|Tnfsf3|p33|-|17 B1|17 18.59 cM|protein-coding	156.635	163.215	237.253	120.324	384.852	91.482	114.234	146.753	112.405	142.077	156.514	91.115	105.538	194.137	184.546	284.699	141.63773091235277	196.8835	57.09109440622058	137.81	35.928095552088536	135.4345	29.982034629090794	112.931	10.455280866624298	Ltb
NM_009911	chr1	128588199	128592299	-	1810.0	1	Cxcr4|CD184|Cmkar4|LESTR|PB-CKR|PBSF/SDF-1|Sdf1r|b2b220Clo|-|1 E4|1 56.43 cM|protein-coding	31.049	42.258	61.756	27.108	180.234	44.483	61.103	96.23	60.885	201.235	182.4	40.678	37.651	256.475	243.597	211.9155	44.80440697632328	122.07799999999999	85.30819050946981	51.5715	13.171278013161825	46.076	21.25138720178049	32.3795	7.455026794049755	Cxcr4
NM_146011	chr10	127323727	127329943	+	1794.0	1	Arhgap9|AU043488|-|10 D3|10|protein-coding	37.82	44.174	62.967	39.353	138.499	34.533	39.343	47.348	38.374	77.97399999999998	68.53699999999999	35.354	38.237	109.409	89.92200000000003	114.2105	34.349126109698936	65.752	3.9385847712090913	41.273999999999994	4.10121933088194	38.58150000000001	1.0769236277469774	38.795	0.7891311678037878	Arhgap9
NM_001005423	chr1	72159233	72212307	-	2486.0	1	Mreg|Gm974|Wdt2|dsu|-|1 C3|1|protein-coding	9.946	16.312	9.772	12.92	32.234	24.337	26.632	38.131	23.82	34.212	24.57	25.698	19.401	43.187	71.11399999999998	51.67399999999999	27.492311652532983	17.171	10.46376614799853	20.066000000000006	5.3089577131485965	18.289	11.798783750878735	16.1605	4.582759048870017	Mreg
NM_183249	chr11	83746940	83752646	+	433.0	1	Wfdc21|1100001G20Rik|Wdnm1-like|RP23-430I21.5|11 C|11|protein-coding	29.423	56.3	61.49	17.272000000000002	182.321	31.482	42.46100000000001	85.814	40.884	119.418	101.104	24.275	14.472	173.11900000000003	147.016	164.6685	24.964404909791064	81.297	28.01132802992392	48.592	10.900758138771796	35.94200000000001	9.2192582131102	15.872000000000002	1.9798989873223367	Wfdc21
NM_013536	chr6	124704370	124712178	-	1037.0	1	Emg1|C2f|Grcc2f|-|6 F2|6 59.17 cM|protein-coding	147.829	114.46	96.352	150.757	72.788	92.41	76.49600000000002	67.524	74.873	37.994	39.87300000000001	87.91	99.871	35.151	33.648	53.218	27.67615941564145	68.11250000000001	39.936683894634974	94.6665	27.992236146831864	112.1625	50.44004802237998	125.314	35.98183566745866	Emg1
NM_025710	chr13	30540312	30545316	-	1309.0	1	Uqcrfs1|4430402G14Rik|AI875505|-|13|13 A3.3|protein-coding	134.144	115.929	83.01700000000002	136.655	62.12600000000001	69.39699999999999	67.247	55.052	65.484	37.412	35.072	83.274	99.037	29.609	30.734	46.43000000000001	22.197496075008093	59.0445	33.902234623989045	90.7065	35.670001576955364	100.6955	47.303322341036434	117.846	26.59994289467552	Uqcrfs1
NM_018799	chr4	129591974	129600648	-	1096.0	1	Eif3i|36kDa|D4Ertd632e|Eif3s2|Trip1|RP23-151A15.2|4 D2.2|4 63.26 cM|protein-coding	169.16099999999997	155.267	108.256	181.805	66.605	118.45	105.2	79.941	105.603	37.672	45.734	128.51	141.87	30.473000000000006	32.198	49.4015	24.32942302028556	76.995	44.20973017334531	130.435	35.1177511808487	137.1805	45.22725683147268	161.8375	28.238309306684904	Eif3i
NM_001077184	chr10	79704358	79711979	+	1395.0	1	Bsg|AI115436|AI325119|CD147|EMMPRIN|HT-7|-|10 C1|10 39.72 cM|protein-coding	163.726	148.879	120.264	185.572	82.941	112.523	100.584	80.01	104.86	43.322	60.667	121.401	145.153	53.467	50.062	66.5015	23.248963858632578	90.4655	42.14144283837469	126.8695	31.126133401050676	132.155	44.64813637768095	165.3625	28.58054898877894	Bsg
NM_009663	chr5	149265058	149288047	+	847.0	1	Alox5ap|Flap|-|5 G3|5|protein-coding	28.252	75.68	110.481	16.551	352.74	51.707	86.772	205.638	88.43	387.895	366.953	38.803	30.519	548.516	482.80300000000005	417.77150000000006	91.96842928146549	238.717	181.35309038447625	82.055	9.015611460128481	57.512	41.37988883503678	23.535	9.876867519613707	Alox5ap
NM_011175	chr12	102394098	102439697	-	1858.0	1	Lgmn|AEP|AI746452|AU022324|Prsc1|-|12 E|12|protein-coding	9.135	17.006	16.509	11.512	53.81399999999999	14.611	18.019	37.76300000000001	17.746	45.11	35.169000000000004	14.681	10.66	54.229	87.303	70.5585	23.68029899515629	25.839	13.194612536940975	17.375999999999998	0.5232590180782026	13.577000000000002	6.281936644061286	11.085999999999999	0.6024549775709207	Lgmn
NM_008302	chr17	45567778	45573261	-	2495.0	1	Hsp90ab1|90kDa|AL022974|C81438|Hsp84|Hsp84-1|Hsp90|Hspcb|-|17 B3|17 22.59 cM|protein-coding	1744.609	1555.19	1246.369	1789.8010000000004	399.505	1155.577	1006.939	786.3	997.134	324.521	409.466	1192.284	1345.773	190.505	244.446	321.9755	109.64327038400472	827.9175	591.7797864953649	1276.162	394.6051818818393	1375.774	521.6114592778811	1567.787	313.9752098367007	Hsp90ab1
NM_010215	chr7	44836288	44840809	+	2037.0	1	Il4i1|Fig1|Fig1-ps|LAAO|LAO|-|7 B4|7 28.93 cM|protein-coding	26.869	34.47	20.339	31.607	47.994	28.107	29.894	45.569	28.714	26.663	18.425	29.072	25.078000000000007	34.597	51.68	49.836999999999996	2.6063955954533617	19.382	1.3534023791910792	31.592	4.0701066325097885	28.381500000000006	2.138998013089332	28.3425	4.6167001743669935	Il4i1
NM_010798	chr10	75859353	75860250	-	549.0	1	Mif|GIF|Glif|-|10 C1|10 38.59 cM|protein-coding	112.899	62.295	40.154	98.98	23.354	49.027	40.17	21.535	42.24	12.455	11.83	52.394	57.88800000000001	7.037000000000001	6.482	14.918	11.930305612179431	25.991999999999997	20.02809247032778	52.2675	14.181026496696255	76.53450000000002	51.427169088916386	78.434	29.05643185251768	Mif
NM_007759	chr3	87948693	87953372	+	894.0	1	Crabp2|AI893628|Crabp-2|CrabpII|-|3F1|3|protein-coding	25.642	1.0590000000000002	0.5489999999999999	45.345	0.0	16.480999999999998	12.36	1.732	10.364	0.0	0.166	28.791	26.349	0.0	0.0	0.0	0.0	0.3575	0.2708218971944477	5.711500000000001	6.5796285989408245	19.001	9.391792267719733	35.847	13.432200415419636	Crabp2
NM_175860	chr6	48739047	48743795	+	1494.0	1	Gimap1|IAP38|Imap38|imap|-|6 B2.3|6|protein-coding	32.679	31.948	44.239	37.025	104.126	23.995	19.357	26.284	23.317	17.741	22.334	26.632	29.736	22.689	26.134	65.13	55.148672078301246	33.2865	15.489174041891324	27.6325	6.103038628421077	26.018	9.420076538967184	33.3805	5.154101328068782	Gimap1
NM_018868	chr1	59685006	59711510	+	1959.0	1	Nop58|MSSP|Nol5|SIK|nop5|-|1 C1.3|1|protein-coding	226.354	188.816	120.213	241.661	37.079	146.634	125.393	84.779	122.126	28.09	37.304	146.385	150.375	14.854	18.922	28.0005	12.838937826004145	78.7585	58.625516121395464	155.471	47.15695123733079	175.8735	71.39020773537497	196.018	64.54894962739522	Nop58
NM_008704	chr11	93958925	93968521	-	1228.0	1	Nme1|AL024257|NDPK-A|NM23-M1|NM23A|RP23-378I13.1|11 D|11|protein-coding	127.328	96.817	64.71300000000001	141.726	28.881	65.188	48.937	41.032	51.467	13.947	15.382	72.734	75.498	9.489	11.43	20.1555	12.339720438486443	40.04750000000001	34.882284622713584	74.142	32.06729252680997	88.1325	55.430807683994644	108.61200000000001	46.83026790442268	Nme1
NM_026432	chr8	34154563	34170847	+	1891.0	1	Saraf|1810045K07Rik|Tmem66|-|8 A4|8|protein-coding	84.104	91.931	112.013	75.298	215.136	58.897	61.395	69.22	60.877	73.251	86.206	61.793	66.01100000000001	96.251	88.759	151.9475	89.36203368601234	99.1095	18.24830470208124	76.404	21.958493982967077	72.7495	16.057687893965333	70.65450000000001	6.566900676879358	Saraf
NM_017480	chr1	60977914	61000321	+	3248.0	1	Icos|AILIM|CCLP|CRP-1|H4|Ly115|CH29-120A16.4|1 C2|1 30.6 cM|protein-coding	79.235	72.286	26.758000000000006	75.575	25.77	103.728	82.492	42.38	80.369	15.88	19.05	108.481	89.45700000000002	12.758	15.856	20.813000000000002	7.010256628683439	22.904000000000003	5.450379069385898	76.3275	5.7155441123309325	80.8635	2.3030467863248254	82.516	9.816056336431716	Icos
NM_008433	chr7	24370263	24385212	+	1941.0	1	Kcnn4|IK1|IKCA1|KCA4|KCa3.1|SK4|SKCas|mIKCa1|-|7 A3|7|protein-coding	90.228	75.17399999999998	67.09100000000001	98.711	54.203	65.718	60.492	42.275	58.163	19.661	24.981	78.719	103.024	22.247	16.424	35.31350000000001	26.713787086446576	46.036	29.776266555765513	66.6685	12.028593454764376	75.36	21.02652724536312	100.8675	3.04975154725723	Kcnn4
NM_029219	chr4	129058271	129084526	+	2521.0	1	Rnf19b|4930534K13Rik|4930555L03Rik|Ibrdc3|RP23-284L6.1|4|4 D2.3|protein-coding	92.925	86.62299999999998	66.808	105.811	48.377	112.219	94.231	72.328	96.153	41.797	44.229	130.145	126.351	41.228	45.621	46.999	1.9487862889502172	55.5185	15.965764012411046	91.388	6.738727624707752	93.57799999999999	0.9234814562292998	116.081	14.523973285571609	Rnf19b
NM_007642	chr1	60746388	60773359	+	4311.0	1	Cd28|-|CH29-189K17.3|1 C1-C3|1 30.52 cM|protein-coding	56.052	34.02	30.985	61.91	39.875	98.321	77.236	40.321	75.956	39.44300000000001	43.184	100.155	100.832	35.86	29.797	34.836	7.126222140798028	37.0845	8.6259956236947	54.988	29.653229975839075	66.64399999999999	14.97935005265578	81.37100000000002	27.52201013734275	Cd28
NM_001161428	chr19	3935186	3949340	+	1980.0	1	Unc93b1|Unc-93B1|Unc93b|-|19 A|19|protein-coding	13.038	20.5	22.474	12.226	88.307	24.434	24.01	35.08	23.424	57.756	48.227	22.4	17.379	77.26	81.97399999999998	85.1405	4.478107245254134	35.3505	18.210120935897173	21.962	2.067580228189473	18.524	7.758375603178803	14.8025	3.643721243454279	Unc93b1
NM_011119	chr10	128557766	128565934	-	2418.0	1	Pa2g4|38kDa|AA672939|Ebp1|Plfap|-|10 D3|10|protein-coding	243.735	208.571	135.417	251.134	51.058	149.218	123.954	85.072	132.167	37.76	44.78100000000001	147.436	176.138	18.297	24.569000000000006	37.81350000000001	18.73055152685044	90.09899999999999	64.08933021962393	170.36900000000003	54.025786509776964	183.8445	84.69795735730578	213.636	53.03018016186618	Pa2g4
NM_026467	chr9	66946118	66949509	+	458.0	1	Rps27l|1810034D23Rik|-|9|9 D|protein-coding	87.56700000000002	85.26700000000002	53.49	106.024	44.81399999999999	54.335	53.183	40.565	48.824	25.594	18.727	61.124	68.41199999999999	15.51	24.712	34.763000000000005	14.21426051541197	36.1085	24.581153034387953	67.0455	25.769092426781363	70.375	24.313159564318283	87.21799999999998	26.595700253988486	Rps27l
NM_053110	chr6	49036518	49058182	+	3785.0	1	Gpnmb|DC-HIL|Dchil|ipd|-|6 B2.3|6 23.82 cM|protein-coding	2.7460000000000004	8.232999999999999	5.877999999999999	1.67	25.857	11.295	16.834	51.967	16.903	51.37600000000001	39.283	7.274	5.07	72.913	119.022	72.43950000000002	65.87760326924469	22.5805	23.620902025536623	12.567999999999998	6.1306157928873715	9.79	9.961720333356084	3.37	2.4041630560342613	Gpnmb
NM_016776	chr11	72441378	72451550	+	4089.0	1	Mybbp1a|AL024407|AU019902|P160|p160MBP|p67MBP|RP23-48A2.3|11 B4|11 44.29 cM|protein-coding	233.132	179.55	122.007	219.591	36.54	150.687	124.991	84.848	126.488	31.327	37.951	153.004	173.766	17.006	20.463	28.5015	11.36815572113612	79.979	59.436567599416456	153.019	37.52050002332063	179.0615	76.46723442429445	196.6785	32.40316824787338	Mybbp1a
NM_011616	chrX	57212143	57224042	+	1243.0	1	Cd40lg|CD154|CD40-L|Cd40l|HIGM1|IGM|IMD3|Ly-62|Ly62|T-BAM|TRAP|Tnfsf5|gp39|RP23-153G22.3|X A5|X 31.21 cM|protein-coding	46.392	15.963	10.2	54.297	25.538	37.194	21.752	8.776	23.07	11.16	9.254	36.588	27.233	7.87	7.792999999999998	16.6655	12.547609832155285	9.727	0.6689230150024614	19.5165	5.025407893892789	34.072	17.423111088436546	40.765	19.137137926032707	Cd40lg
NM_013471	chr6	86736840	86793584	-	1988.0	1	Anxa4|AI265406|AIV|AW106930|Anx4|Xanx-4|-|6 D1|6 37.75 cM|protein-coding	14.967	18.731	11.912	22.663	35.03	27.282	30.371	36.63800000000001	32.703	30.072	25.712	25.559	20.546	41.468	75.006	55.018	28.267300684713426	18.812	9.758073580374349	25.717	9.879695946738448	22.669	10.892272857397575	21.6045	1.4969450557718764	Anxa4
NM_013759	chr17	24736642	24742778	+	880.0	1	Msrb1|D17Wsu82e|SELX|SelR|Sepr|Sepx1|-|17 A3.3|17 12.53 cM|protein-coding	46.765	82.255	98.251	41.139	261.905	66.907	101.098	219.519	102.466	376.532	320.121	60.537	43.044	549.826	458.127	360.016	138.7499068179867	209.186	156.88578154185933	92.3605	14.291335154561287	73.9315	38.419232742208685	42.0915	1.3470384181602382	Msrb1
NM_133185	chr16	5008729	5013553	-	1379.0	1	Rogdi|0610011C19Rik|AU020118|C76152|Lzf|-|16 A1|16 2.49 cM|protein-coding	11.548	22.913	17.38	15.039	52.637	18.551	18.959	40.826	24.624	41.794	30.847	15.69	11.726	60.007	90.891	71.76400000000002	27.049662807510142	24.1135	9.522607022239232	23.768500000000003	1.2098597026101972	15.2535	5.240368355373508	13.3825	2.3426447660710403	Rogdi
NM_011778	chr19	4148663	4154035	+	1831.0	1	Coro1b|-|-|19 A|19 3.85 cM|protein-coding	50.331	59.892	71.434	52.114	138.355	54.206	54.83	81.67399999999998	58.688	82.516	80.366	55.137	54.149	101.039	118.175	128.265	14.26941484434467	75.9	6.315877769557918	59.29	0.8513565645485675	52.5805	3.1812734085583028	53.1315	1.438962299714835	Coro1b
NM_008920	chr2	84980461	84983632	+	830.0	1	Prg2|MBP|mMBP|mMBP-1|RP23-232L15.2|2 D|2 49.45 cM|protein-coding	27.821	54.797	84.90299999999998	24.377	220.75	17.053	19.545	36.883	22.825	33.503	46.89100000000001	10.749	15.707	54.429	54.724	137.737	117.39811045327777	65.89699999999999	26.87854296646309	38.811	22.60761800809628	23.683000000000003	5.852015721099856	20.042	6.130615792887354	Prg2
NM_008339	chr11	106311341	106314529	-	1190.0	1	Cd79b|B29|Ig-beta|Igb|Igbeta|RP23-418O11.7|11 E1|11 68.89 cM|protein-coding	10.6	18.762	17.941	9.837	67.209	23.983	28.846	35.01	25.446	45.039	29.497	25.636	17.021	55.452	71.51899999999998	69.36399999999999	3.0476302269138884	23.719	8.171325963391723	22.104	4.726301725450886	19.723	12.90187032952975	13.429	5.0798551160441585	Cd79b
NM_001163434	chr2	34772090	34776529	+	2523.0	1	Hspa5|AL022860|AU019543|Bip|D2Wsu141e|D2Wsu17e|Grp78|Hsce70|SEZ-7|Sez7|baffled|mBiP|RP23-446N16.1|2 B|2 22.94 cM|protein-coding	489.091	428.846	288.256	461.53	144.586	293.672	263.012	192.35	263.55	104.022	122.483	298.777	314.863	69.10300000000001	91.522	118.054	37.52191423688304	205.3695	117.21921243763752	346.19800000000004	116.88192250301174	376.0515	159.8619939838733	388.1965	103.70923027628737	Hspa5
NM_053092	chr8	111993439	112011354	-	2027.0	1	Kars|AA589550|AL024334|AL033315|AL033367|D8Ertd698e|D8Wsu108e|LysRS|mKIAA0070|-|8 D3|8 58.27 cM|protein-coding	105.318	86.87200000000001	56.254	120.957	38.921	75.436	63.261	43.88399999999999	66.497	24.739	26.465	81.602	87.14299999999999	16.415	23.724	31.3225	10.745901753691962	41.3595	21.064003904766075	76.68450000000001	14.407300666675846	84.2895	29.73878989636261	104.05	23.910108699041878	Kars
NM_198095	chr8	71534262	71537437	-	759.0	1	Bst2|2310015I10Rik|Bst-2|C87040|CD317|DAMP-1|GREG|-|8 B3.3|8|protein-coding	53.834	45.215	33.463	71.118	36.85	33.398	35.004	28.372	33.076	10.296	12.934	45.93600000000001	54.625	16.090999999999998	20.121	28.4855	11.829189342469745	23.198500000000006	14.516195110978625	39.1455	8.583569216823554	44.419	13.31482068974271	62.8715	11.662312142109736	Bst2
NM_007780	chr15	78325990	78351001	+	4749.0	1	Csf2rb|AI848964|AIC2B|Bc|CDw131|Csf2rb1|Csfgmrb|Il3r|Il3rb|Il3rb1|Il5rb|-|15 E1|15 37.36 cM|protein-coding	14.684	19.744	17.474	12.994000000000002	65.39399999999999	28.79	34.418	50.458	35.478	65.014	52.627	25.404	23.811	70.774	105.925	85.6595	28.65974494827199	35.0505	24.8569246790507	27.611	11.125618095189138	24.551	13.954045219935324	18.4025	7.648774052094888	Csf2rb
NM_011337	chr11	83647843	83649378	-	785.0	1	Ccl3|AI323804|G0S19-1|LD78alpha|MIP-1alpha|MIP1-(a)|MIP1-alpha|Mip1a|Scya3|RP23-320E6.7|11 C|11 51.04 cM|protein-coding	32.512	5.5779999999999985	4.1160000000000005	48.557	15.543	53.79600000000001	43.488	46.976000000000006	52.356	51.601000000000006	37.01	65.904	43.33600000000001	48.5	55.594	35.5685	28.3203336933024	20.563000000000002	23.25957046035029	28.967	33.077041010344324	38.0	7.761204030303548	45.9465	3.691804504575016	Ccl3
NM_009656	chr5	121567687	121593824	-	2192.0	1	Aldh2|Ahd-5|Ahd5|-|5|5 F-G1|protein-coding	20.113	36.51300000000001	55.303	16.746	171.608	25.114	37.412	84.95	38.208	147.15200000000004	132.067	22.292	16.847	213.968	194.832	183.22	16.421847886276723	93.685	54.28034495100413	37.3605	1.1985459941111711	28.7625	12.232240207746086	16.7965	0.07141778489843101	Aldh2
NM_011352	chr9	57940135	57962865	+	3259.0	1	Sema7a|2900057C09Rik|CDw108|H-Sema-L|M-Sema-L|Semal|-|9|9 A3.3-B|protein-coding	48.633	37.014	20.117	66.673	18.56	43.537	44.469	37.681	39.008	21.262	17.708	56.355	55.677	14.129	26.661	22.6105	5.728272034392222	18.9125	1.7034202358783883	38.010999999999996	1.4099709216859797	46.551	2.9443926368607234	61.175	7.775346165927344	Sema7a
NM_028071	chr8	119809214	119840579	-	1633.0	1	Cotl1|1810074P22Rik|2010004C08Rik|Clp|-|8 E1|8|protein-coding	102.832	150.92600000000004	150.82399999999996	98.103	273.947	80.955	107.55	148.031	109.674	187.913	170.14	82.671	88.15899999999998	231.349	236.254	255.1005	26.652975903264732	160.48199999999997	13.658474585399661	130.3	29.16956893750729	105.191	3.336129793638204	93.131	7.031469832118912	Cotl1
NM_001042613	chr15	3270767	3280508	+	2006.0	1	Sepp1|AU018766|D15Ucla1|Se-P|selp|-|15 A1|15 1.84 cM|protein-coding	14.29	14.866	44.916	8.789	165.69099999999997	12.724	17.299	25.855	16.85	70.77199999999998	69.623	11.042	8.34	88.49700000000001	84.04	124.8655	57.73597579066272	57.26950000000001	17.470487242776024	15.857999999999999	1.402899853874123	15.7945	2.127684304590334	8.564499999999999	0.31749094475283546	Sepp1
NM_016794	chr6	72385221	72390667	-	781.0	1	Vamp8|AU041171|Edb|endobrevin|-|6 C1|6 32.27 cM|protein-coding	44.644	52.427	56.924	48.25100000000001	114.718	33.72	41.664	59.291	40.23	55.367	61.132	36.567	38.185	80.023	100.936	107.82700000000001	9.745345658312862	59.028	2.9755053352330405	46.3285	8.62458141013234	43.154	2.1071782079359127	43.218	7.11773685942379	Vamp8
NM_001077529	chr11	93949814	93955783	-	731.0	1	Nme2|NM23-H2|NM23B|nm23-M2|RP23-378I13.2|11|11 C|protein-coding	138.737	132.316	89.79899999999998	164.34099999999995	49.719	72.292	75.133	47.269	67.695	15.501	22.992	78.487	110.219	14.406	19.743	34.730999999999995	21.196232872847947	56.3955	47.239682730729676	100.0055	45.693947307055886	106.935	44.97481971058913	137.27999999999997	38.2700332113784	Nme2
NM_182650	chr6	51460435	51469894	-	2132.0	1	Hnrnpa2b1|9130414A06Rik|Hnrpa2|Hnrpa2b1|hnrnp-A|-|6 B3|6|protein-coding	323.823	306.432	280.635	392.213	186.259	219.135	206.065	169.73	208.579	116.654	127.063	238.159	249.157	103.199	119.434	152.8465	47.25241065279113	203.84900000000002	108.5918026003804	257.5055	69.19251985944749	264.944	83.26748033896558	320.685	101.15586768942292	Hnrnpa2b1
NM_001025571	chr3	87846755	87855722	+	4725.0	1	Sh2d2a|Lad|Ribp|Tsad|-|3 F1|3 38.78 cM|protein-coding	66.92	32.117	22.843000000000004	51.462	47.301	43.14100000000001	35.16	19.988	34.388000000000005	19.696	21.92	41.637	45.922	29.448	25.052	36.1765	15.732418774619472	22.381500000000006	0.6526595590351555	33.2525	1.6058395000746946	51.04	22.45771137048475	48.69199999999999	3.917371567773596	Sh2d2a
NM_010886	chr6	11900373	11907446	-	486.0	1	Ndufa4|MLRQ|-|6 A2|6|protein-coding	161.94	147.884	114.45	184.814	93.187	110.525	94.529	76.021	93.406	38.86	48.76300000000001	112.146	113.515	49.618	49.221	71.20400000000002	31.08865674164775	81.60650000000003	46.447723135800715	120.645	38.521763225480704	128.2345	47.666775226566344	149.1645	50.41600639181967	Ndufa4
NM_007725	chr10	79988600	79995400	+	1773.0	1	Cnn2|AA408047|AI324678|Calpo2|-|10 C1|10|protein-coding	100.55	153.58100000000005	148.326	101.931	259.226	98.806	116.959	168.93	122.063	195.15	179.16	103.992	108.053	240.037	250.242	254.734	6.352647322179898	163.743	21.802930491106004	137.822	22.28659152943759	108.7545	11.602915172490013	104.992	4.328907714424259	Cnn2
NM_011192	chr11	101316251	101323530	+	2606.0	1	Psme3|AA410043|AU020960|Ki|PA28gamma|REGgamma|pa28g|RP23-281C18.14-001|11 D|11 64.67 cM|protein-coding	120.851	99.04	66.59100000000001	137.783	50.529	99.433	89.76799999999999	61.544	85.529	32.762	44.937	108.212	112.268	35.077	33.019	41.773999999999994	12.381439738576422	55.763999999999996	15.311690239813515	92.2845	9.55371972061134	105.3095	21.979000079621592	125.0255	18.041829521974602	Psme3
